ID;Height (cm);Weight (kg);Vertical Jump (cm);Potential;
453;167;61;38;Low;
454;176;69;45;Medium;
455;205;103;64;High;
456;164;59;36;Low;
457;192;83;54;High;
458;187;80;51;High;
459;190;88;57;High;
460;166;59;39;Low;
461;179;74;47;Medium;
462;170;65;42;Medium;
463;202;95;61;High;
464;183;77;50;High;
465;175;68;46;Medium;
466;193;84;56;High;
467;176;71;45;Medium;
468;160;54;30;Low;
469;165;59;32;Low;
470;168;61;35;Low;
471;162;56;28;Low;
472;155;52;25;Low;
473;160;58;33;Low;
474;167;60;31;Low;
475;163;57;34;Low;
476;164;58;29;Low;
477;159;55;30;Low;
478;160;59;32;Low;
479;165;60;36;Low;
480;158;54;27;Low;
481;166;62;33;Low;
482;164;61;32;Low;
483;162;55;28;Low;
484;165;63;37;Low;
485;160;57;30;Low;
486;168;60;32;Low;
487;159;53;26;Low;
488;164;59;34;Low;
489;167;62;35;Low;
490;160;55;29;Low;
491;165;60;31;Low;
492;162;57;28;Low;
493;159;56;27;Low;
494;164;58;30;Low;
495;163;59;33;Low;
496;160;54;29;Low;
497;162;57;32;Low;
498;167;61;36;Low;
499;165;60;31;Low;
500;159;55;26;Low;
501;163;59;33;Low;
502;164;58;30;Low;
503;160;56;28;Low;
504;162;57;31;Low;
505;168;62;34;Low;
506;167;60;32;Low;
507;160;55;29;Low;
508;163;59;30;Low;
509;164;58;32;Low;
510;159;53;25;Low;
511;160;54;28;Low;
512;165;59;33;Low;
513;167;61;30;Low;
514;162;57;31;Low;
515;160;55;27;Low;
516;164;58;29;Low;
517;165;59;32;Low;
